,Training Year,Test Year,MAPE,Variables,No. of Variables,Alpha
0,2012,2012,3.5981171997753654,"['Temperature' 'Temperature-12hrs' 'Temperature-24hrs' 'Temperature-48hrs'
 'Temperature-96hrs' 'Temperature over 6hrs' 'Wind speed^2' 'Wind speed^3'
 'Wind direction' 'Cloud height' 'Visibility' 'Humidity' 'Weekday'
 'Yearly cycle (sine wave)' 'Holiday_Alternate' 'Week' 'Hour' 'Day'
 'Dayofyear' 'Temperature Difference' 'Temp-48 Difference'
 'Wind speed Difference' 'Humidity Difference']",23,1.4000000000000001
1,2012,2013,3.601062007035754,"['Temperature' 'Temperature-12hrs' 'Temperature-24hrs' 'Temperature-48hrs'
 'Temperature-96hrs' 'Temperature over 6hrs' 'Wind speed^2' 'Wind speed^3'
 'Wind direction' 'Cloud height' 'Visibility' 'Humidity' 'Weekday'
 'Yearly cycle (sine wave)' 'Holiday_Alternate' 'Week' 'Hour' 'Day'
 'Dayofyear' 'Temperature Difference' 'Temp-48 Difference'
 'Wind speed Difference' 'Humidity Difference']",23,1.4000000000000001
2,2012,2014,3.5586567042245463,"['Temperature' 'Temperature-12hrs' 'Temperature-24hrs' 'Temperature-48hrs'
 'Temperature-96hrs' 'Temperature over 6hrs' 'Wind speed^2' 'Wind speed^3'
 'Wind direction' 'Cloud height' 'Visibility' 'Humidity' 'Weekday'
 'Yearly cycle (sine wave)' 'Holiday_Alternate' 'Week' 'Hour' 'Day'
 'Dayofyear' 'Temperature Difference' 'Temp-48 Difference'
 'Wind speed Difference' 'Humidity Difference']",23,1.4000000000000001
3,2012,2015,3.748037841332731,"['Temperature' 'Temperature-12hrs' 'Temperature-24hrs' 'Temperature-48hrs'
 'Temperature-96hrs' 'Temperature over 6hrs' 'Wind speed^2' 'Wind speed^3'
 'Wind direction' 'Cloud height' 'Visibility' 'Humidity' 'Weekday'
 'Yearly cycle (sine wave)' 'Holiday_Alternate' 'Week' 'Hour' 'Day'
 'Dayofyear' 'Temperature Difference' 'Temp-48 Difference'
 'Wind speed Difference' 'Humidity Difference']",23,1.4000000000000001
4,2012,2016,4.122354112059633,"['Temperature' 'Temperature-12hrs' 'Temperature-24hrs' 'Temperature-48hrs'
 'Temperature-96hrs' 'Temperature over 6hrs' 'Wind speed^2' 'Wind speed^3'
 'Wind direction' 'Cloud height' 'Visibility' 'Humidity' 'Weekday'
 'Yearly cycle (sine wave)' 'Holiday_Alternate' 'Week' 'Hour' 'Day'
 'Dayofyear' 'Temperature Difference' 'Temp-48 Difference'
 'Wind speed Difference' 'Humidity Difference']",23,1.4000000000000001
5,2012,2017,5.601344405051472,"['Temperature' 'Temperature-12hrs' 'Temperature-24hrs' 'Temperature-48hrs'
 'Temperature-96hrs' 'Temperature over 6hrs' 'Wind speed^2' 'Wind speed^3'
 'Wind direction' 'Cloud height' 'Visibility' 'Humidity' 'Weekday'
 'Yearly cycle (sine wave)' 'Holiday_Alternate' 'Week' 'Hour' 'Day'
 'Dayofyear' 'Temperature Difference' 'Temp-48 Difference'
 'Wind speed Difference' 'Humidity Difference']",23,1.4000000000000001
6,2013,2012,3.7120046809269027,"['Temperature' 'Temperature-12hrs' 'Temperature-18hrs' 'Temperature-24hrs'
 'Temperature-36hrs' 'Temperature-48hrs' 'Temperature-72hrs'
 'Temperature-96hrs' 'Temperature over 6hrs' 'Temperature over 12hrs'
 'Wind speed' 'Wind speed^2' 'Wind speed^3' 'Wind direction'
 'Cloud height' 'Sun duration' 'Visibility' 'Humidity'
 'Binary indicator windy day' 'Weekday' 'Yearly cycle (sine wave)'
 'Yearly cycle (cosine wave)' 'Daily cycle (sine wave)'
 'Daily cycle (cosine wave)' 'Holiday_Alternate' 'Week' 'Hour' 'Day'
 'Dayofweek' 'Dayofyear' 'Temperature Difference' 'Temp-48 Difference'
 'Wind speed Difference'
 'Sun duration*potential solar irradiance Difference'
 'Humidity Difference']",35,0.1
7,2013,2013,3.3253852079197537,"['Temperature' 'Temperature-12hrs' 'Temperature-18hrs' 'Temperature-24hrs'
 'Temperature-36hrs' 'Temperature-48hrs' 'Temperature-72hrs'
 'Temperature-96hrs' 'Temperature over 6hrs' 'Temperature over 12hrs'
 'Wind speed' 'Wind speed^2' 'Wind speed^3' 'Wind direction'
 'Cloud height' 'Sun duration' 'Visibility' 'Humidity'
 'Binary indicator windy day' 'Weekday' 'Yearly cycle (sine wave)'
 'Yearly cycle (cosine wave)' 'Daily cycle (sine wave)'
 'Daily cycle (cosine wave)' 'Holiday_Alternate' 'Week' 'Hour' 'Day'
 'Dayofweek' 'Dayofyear' 'Temperature Difference' 'Temp-48 Difference'
 'Wind speed Difference'
 'Sun duration*potential solar irradiance Difference'
 'Humidity Difference']",35,0.1
8,2013,2014,3.225026628497389,"['Temperature' 'Temperature-12hrs' 'Temperature-18hrs' 'Temperature-24hrs'
 'Temperature-36hrs' 'Temperature-48hrs' 'Temperature-72hrs'
 'Temperature-96hrs' 'Temperature over 6hrs' 'Temperature over 12hrs'
 'Wind speed' 'Wind speed^2' 'Wind speed^3' 'Wind direction'
 'Cloud height' 'Sun duration' 'Visibility' 'Humidity'
 'Binary indicator windy day' 'Weekday' 'Yearly cycle (sine wave)'
 'Yearly cycle (cosine wave)' 'Daily cycle (sine wave)'
 'Daily cycle (cosine wave)' 'Holiday_Alternate' 'Week' 'Hour' 'Day'
 'Dayofweek' 'Dayofyear' 'Temperature Difference' 'Temp-48 Difference'
 'Wind speed Difference'
 'Sun duration*potential solar irradiance Difference'
 'Humidity Difference']",35,0.1
9,2013,2015,3.5844413477248347,"['Temperature' 'Temperature-12hrs' 'Temperature-18hrs' 'Temperature-24hrs'
 'Temperature-36hrs' 'Temperature-48hrs' 'Temperature-72hrs'
 'Temperature-96hrs' 'Temperature over 6hrs' 'Temperature over 12hrs'
 'Wind speed' 'Wind speed^2' 'Wind speed^3' 'Wind direction'
 'Cloud height' 'Sun duration' 'Visibility' 'Humidity'
 'Binary indicator windy day' 'Weekday' 'Yearly cycle (sine wave)'
 'Yearly cycle (cosine wave)' 'Daily cycle (sine wave)'
 'Daily cycle (cosine wave)' 'Holiday_Alternate' 'Week' 'Hour' 'Day'
 'Dayofweek' 'Dayofyear' 'Temperature Difference' 'Temp-48 Difference'
 'Wind speed Difference'
 'Sun duration*potential solar irradiance Difference'
 'Humidity Difference']",35,0.1
10,2013,2016,3.9481560924062977,"['Temperature' 'Temperature-12hrs' 'Temperature-18hrs' 'Temperature-24hrs'
 'Temperature-36hrs' 'Temperature-48hrs' 'Temperature-72hrs'
 'Temperature-96hrs' 'Temperature over 6hrs' 'Temperature over 12hrs'
 'Wind speed' 'Wind speed^2' 'Wind speed^3' 'Wind direction'
 'Cloud height' 'Sun duration' 'Visibility' 'Humidity'
 'Binary indicator windy day' 'Weekday' 'Yearly cycle (sine wave)'
 'Yearly cycle (cosine wave)' 'Daily cycle (sine wave)'
 'Daily cycle (cosine wave)' 'Holiday_Alternate' 'Week' 'Hour' 'Day'
 'Dayofweek' 'Dayofyear' 'Temperature Difference' 'Temp-48 Difference'
 'Wind speed Difference'
 'Sun duration*potential solar irradiance Difference'
 'Humidity Difference']",35,0.1
11,2013,2017,5.485664618683397,"['Temperature' 'Temperature-12hrs' 'Temperature-18hrs' 'Temperature-24hrs'
 'Temperature-36hrs' 'Temperature-48hrs' 'Temperature-72hrs'
 'Temperature-96hrs' 'Temperature over 6hrs' 'Temperature over 12hrs'
 'Wind speed' 'Wind speed^2' 'Wind speed^3' 'Wind direction'
 'Cloud height' 'Sun duration' 'Visibility' 'Humidity'
 'Binary indicator windy day' 'Weekday' 'Yearly cycle (sine wave)'
 'Yearly cycle (cosine wave)' 'Daily cycle (sine wave)'
 'Daily cycle (cosine wave)' 'Holiday_Alternate' 'Week' 'Hour' 'Day'
 'Dayofweek' 'Dayofyear' 'Temperature Difference' 'Temp-48 Difference'
 'Wind speed Difference'
 'Sun duration*potential solar irradiance Difference'
 'Humidity Difference']",35,0.1
12,2014,2012,3.716689768733298,"['Temperature' 'Temperature-6hrs' 'Temperature-12hrs' 'Temperature-36hrs'
 'Temperature-48hrs' 'Temperature-72hrs' 'Temperature-96hrs'
 'Temperature over 6hrs' 'Temperature over 48hrs' 'Wind speed^2'
 'Wind speed^3' 'Wind direction' 'Cloud height' 'Sun duration'
 'Visibility' 'Humidity' 'Binary indicator windy day' 'Weekday'
 'Yearly cycle (sine wave)' 'Daily cycle (sine wave)'
 'Daily cycle (cosine wave)' 'Holiday_Alternate' 'Week' 'Quarter' 'Hour'
 'Day' 'Dayofweek' 'Dayofyear' 'Temperature Difference'
 'Temp-48 Difference' 'Wind speed Difference'
 'Sun duration*potential solar irradiance Difference'
 'Humidity Difference']",33,0.2
13,2014,2013,3.3605651577428826,"['Temperature' 'Temperature-6hrs' 'Temperature-12hrs' 'Temperature-36hrs'
 'Temperature-48hrs' 'Temperature-72hrs' 'Temperature-96hrs'
 'Temperature over 6hrs' 'Temperature over 48hrs' 'Wind speed^2'
 'Wind speed^3' 'Wind direction' 'Cloud height' 'Sun duration'
 'Visibility' 'Humidity' 'Binary indicator windy day' 'Weekday'
 'Yearly cycle (sine wave)' 'Daily cycle (sine wave)'
 'Daily cycle (cosine wave)' 'Holiday_Alternate' 'Week' 'Quarter' 'Hour'
 'Day' 'Dayofweek' 'Dayofyear' 'Temperature Difference'
 'Temp-48 Difference' 'Wind speed Difference'
 'Sun duration*potential solar irradiance Difference'
 'Humidity Difference']",33,0.2
14,2014,2014,3.12370100058139,"['Temperature' 'Temperature-6hrs' 'Temperature-12hrs' 'Temperature-36hrs'
 'Temperature-48hrs' 'Temperature-72hrs' 'Temperature-96hrs'
 'Temperature over 6hrs' 'Temperature over 48hrs' 'Wind speed^2'
 'Wind speed^3' 'Wind direction' 'Cloud height' 'Sun duration'
 'Visibility' 'Humidity' 'Binary indicator windy day' 'Weekday'
 'Yearly cycle (sine wave)' 'Daily cycle (sine wave)'
 'Daily cycle (cosine wave)' 'Holiday_Alternate' 'Week' 'Quarter' 'Hour'
 'Day' 'Dayofweek' 'Dayofyear' 'Temperature Difference'
 'Temp-48 Difference' 'Wind speed Difference'
 'Sun duration*potential solar irradiance Difference'
 'Humidity Difference']",33,0.2
15,2014,2015,3.4614197406213805,"['Temperature' 'Temperature-6hrs' 'Temperature-12hrs' 'Temperature-36hrs'
 'Temperature-48hrs' 'Temperature-72hrs' 'Temperature-96hrs'
 'Temperature over 6hrs' 'Temperature over 48hrs' 'Wind speed^2'
 'Wind speed^3' 'Wind direction' 'Cloud height' 'Sun duration'
 'Visibility' 'Humidity' 'Binary indicator windy day' 'Weekday'
 'Yearly cycle (sine wave)' 'Daily cycle (sine wave)'
 'Daily cycle (cosine wave)' 'Holiday_Alternate' 'Week' 'Quarter' 'Hour'
 'Day' 'Dayofweek' 'Dayofyear' 'Temperature Difference'
 'Temp-48 Difference' 'Wind speed Difference'
 'Sun duration*potential solar irradiance Difference'
 'Humidity Difference']",33,0.2
16,2014,2016,3.6994540433815843,"['Temperature' 'Temperature-6hrs' 'Temperature-12hrs' 'Temperature-36hrs'
 'Temperature-48hrs' 'Temperature-72hrs' 'Temperature-96hrs'
 'Temperature over 6hrs' 'Temperature over 48hrs' 'Wind speed^2'
 'Wind speed^3' 'Wind direction' 'Cloud height' 'Sun duration'
 'Visibility' 'Humidity' 'Binary indicator windy day' 'Weekday'
 'Yearly cycle (sine wave)' 'Daily cycle (sine wave)'
 'Daily cycle (cosine wave)' 'Holiday_Alternate' 'Week' 'Quarter' 'Hour'
 'Day' 'Dayofweek' 'Dayofyear' 'Temperature Difference'
 'Temp-48 Difference' 'Wind speed Difference'
 'Sun duration*potential solar irradiance Difference'
 'Humidity Difference']",33,0.2
17,2014,2017,5.071975358307206,"['Temperature' 'Temperature-6hrs' 'Temperature-12hrs' 'Temperature-36hrs'
 'Temperature-48hrs' 'Temperature-72hrs' 'Temperature-96hrs'
 'Temperature over 6hrs' 'Temperature over 48hrs' 'Wind speed^2'
 'Wind speed^3' 'Wind direction' 'Cloud height' 'Sun duration'
 'Visibility' 'Humidity' 'Binary indicator windy day' 'Weekday'
 'Yearly cycle (sine wave)' 'Daily cycle (sine wave)'
 'Daily cycle (cosine wave)' 'Holiday_Alternate' 'Week' 'Quarter' 'Hour'
 'Day' 'Dayofweek' 'Dayofyear' 'Temperature Difference'
 'Temp-48 Difference' 'Wind speed Difference'
 'Sun duration*potential solar irradiance Difference'
 'Humidity Difference']",33,0.2
18,2015,2012,3.9427177523631958,"['Temperature' 'Temperature-12hrs' 'Temperature-18hrs' 'Temperature-24hrs'
 'Temperature-36hrs' 'Temperature-48hrs' 'Temperature-72hrs'
 'Temperature-96hrs' 'Wind speed' 'Wind speed^2' 'Wind speed^3'
 'Wind direction' 'Cloud height' 'Sun duration' 'Visibility' 'Humidity'
 'Binary indicator sunny day' 'Weekday' 'Yearly cycle (sine wave)'
 'Holiday_Alternate' 'Quarter' 'Hour' 'Day' 'Dayofweek' 'Dayofyear'
 'Temperature Difference' 'Temp-48 Difference' 'Wind speed Difference'
 'Sun duration*potential solar irradiance Difference'
 'Humidity Difference']",30,0.55
19,2015,2013,3.6971634112125478,"['Temperature' 'Temperature-12hrs' 'Temperature-18hrs' 'Temperature-24hrs'
 'Temperature-36hrs' 'Temperature-48hrs' 'Temperature-72hrs'
 'Temperature-96hrs' 'Wind speed' 'Wind speed^2' 'Wind speed^3'
 'Wind direction' 'Cloud height' 'Sun duration' 'Visibility' 'Humidity'
 'Binary indicator sunny day' 'Weekday' 'Yearly cycle (sine wave)'
 'Holiday_Alternate' 'Quarter' 'Hour' 'Day' 'Dayofweek' 'Dayofyear'
 'Temperature Difference' 'Temp-48 Difference' 'Wind speed Difference'
 'Sun duration*potential solar irradiance Difference'
 'Humidity Difference']",30,0.55
20,2015,2014,3.4454209227649115,"['Temperature' 'Temperature-12hrs' 'Temperature-18hrs' 'Temperature-24hrs'
 'Temperature-36hrs' 'Temperature-48hrs' 'Temperature-72hrs'
 'Temperature-96hrs' 'Wind speed' 'Wind speed^2' 'Wind speed^3'
 'Wind direction' 'Cloud height' 'Sun duration' 'Visibility' 'Humidity'
 'Binary indicator sunny day' 'Weekday' 'Yearly cycle (sine wave)'
 'Holiday_Alternate' 'Quarter' 'Hour' 'Day' 'Dayofweek' 'Dayofyear'
 'Temperature Difference' 'Temp-48 Difference' 'Wind speed Difference'
 'Sun duration*potential solar irradiance Difference'
 'Humidity Difference']",30,0.55
21,2015,2015,3.4308658071403615,"['Temperature' 'Temperature-12hrs' 'Temperature-18hrs' 'Temperature-24hrs'
 'Temperature-36hrs' 'Temperature-48hrs' 'Temperature-72hrs'
 'Temperature-96hrs' 'Wind speed' 'Wind speed^2' 'Wind speed^3'
 'Wind direction' 'Cloud height' 'Sun duration' 'Visibility' 'Humidity'
 'Binary indicator sunny day' 'Weekday' 'Yearly cycle (sine wave)'
 'Holiday_Alternate' 'Quarter' 'Hour' 'Day' 'Dayofweek' 'Dayofyear'
 'Temperature Difference' 'Temp-48 Difference' 'Wind speed Difference'
 'Sun duration*potential solar irradiance Difference'
 'Humidity Difference']",30,0.55
22,2015,2016,3.899105586094522,"['Temperature' 'Temperature-12hrs' 'Temperature-18hrs' 'Temperature-24hrs'
 'Temperature-36hrs' 'Temperature-48hrs' 'Temperature-72hrs'
 'Temperature-96hrs' 'Wind speed' 'Wind speed^2' 'Wind speed^3'
 'Wind direction' 'Cloud height' 'Sun duration' 'Visibility' 'Humidity'
 'Binary indicator sunny day' 'Weekday' 'Yearly cycle (sine wave)'
 'Holiday_Alternate' 'Quarter' 'Hour' 'Day' 'Dayofweek' 'Dayofyear'
 'Temperature Difference' 'Temp-48 Difference' 'Wind speed Difference'
 'Sun duration*potential solar irradiance Difference'
 'Humidity Difference']",30,0.55
23,2015,2017,5.464963006691678,"['Temperature' 'Temperature-12hrs' 'Temperature-18hrs' 'Temperature-24hrs'
 'Temperature-36hrs' 'Temperature-48hrs' 'Temperature-72hrs'
 'Temperature-96hrs' 'Wind speed' 'Wind speed^2' 'Wind speed^3'
 'Wind direction' 'Cloud height' 'Sun duration' 'Visibility' 'Humidity'
 'Binary indicator sunny day' 'Weekday' 'Yearly cycle (sine wave)'
 'Holiday_Alternate' 'Quarter' 'Hour' 'Day' 'Dayofweek' 'Dayofyear'
 'Temperature Difference' 'Temp-48 Difference' 'Wind speed Difference'
 'Sun duration*potential solar irradiance Difference'
 'Humidity Difference']",30,0.55
24,2016,2012,4.2029288268109415,"['Temperature' 'Temperature-6hrs' 'Temperature-18hrs' 'Temperature-36hrs'
 'Temperature-48hrs' 'Temperature-72hrs' 'Temperature-96hrs'
 'Temperature over 6hrs' 'Temperature over 48hrs' 'Wind speed'
 'Wind speed^2' 'Wind speed^3' 'Wind direction' 'Cloud height'
 'Sun duration' 'Visibility' 'Humidity'
 'Sun duration*potential solar irradiance' 'Binary indicator sunny day'
 'Binary indicator windy day' 'Weekday' 'Yearly cycle (sine wave)'
 'Yearly cycle (cosine wave)' 'Daily cycle (sine wave)'
 'Daily cycle (cosine wave)' 'Holiday_Alternate' 'Week' 'Quarter' 'Hour'
 'Minute' 'Day' 'Dayofweek' 'Dayofyear' 'Temperature Difference'
 'Temp-48 Difference' 'Wind speed Difference'
 'Sun duration*potential solar irradiance Difference'
 'Humidity Difference']",38,0.1
25,2016,2013,3.992132618653148,"['Temperature' 'Temperature-6hrs' 'Temperature-18hrs' 'Temperature-36hrs'
 'Temperature-48hrs' 'Temperature-72hrs' 'Temperature-96hrs'
 'Temperature over 6hrs' 'Temperature over 48hrs' 'Wind speed'
 'Wind speed^2' 'Wind speed^3' 'Wind direction' 'Cloud height'
 'Sun duration' 'Visibility' 'Humidity'
 'Sun duration*potential solar irradiance' 'Binary indicator sunny day'
 'Binary indicator windy day' 'Weekday' 'Yearly cycle (sine wave)'
 'Yearly cycle (cosine wave)' 'Daily cycle (sine wave)'
 'Daily cycle (cosine wave)' 'Holiday_Alternate' 'Week' 'Quarter' 'Hour'
 'Minute' 'Day' 'Dayofweek' 'Dayofyear' 'Temperature Difference'
 'Temp-48 Difference' 'Wind speed Difference'
 'Sun duration*potential solar irradiance Difference'
 'Humidity Difference']",38,0.1
26,2016,2014,3.684722788648798,"['Temperature' 'Temperature-6hrs' 'Temperature-18hrs' 'Temperature-36hrs'
 'Temperature-48hrs' 'Temperature-72hrs' 'Temperature-96hrs'
 'Temperature over 6hrs' 'Temperature over 48hrs' 'Wind speed'
 'Wind speed^2' 'Wind speed^3' 'Wind direction' 'Cloud height'
 'Sun duration' 'Visibility' 'Humidity'
 'Sun duration*potential solar irradiance' 'Binary indicator sunny day'
 'Binary indicator windy day' 'Weekday' 'Yearly cycle (sine wave)'
 'Yearly cycle (cosine wave)' 'Daily cycle (sine wave)'
 'Daily cycle (cosine wave)' 'Holiday_Alternate' 'Week' 'Quarter' 'Hour'
 'Minute' 'Day' 'Dayofweek' 'Dayofyear' 'Temperature Difference'
 'Temp-48 Difference' 'Wind speed Difference'
 'Sun duration*potential solar irradiance Difference'
 'Humidity Difference']",38,0.1
27,2016,2015,3.927775567112334,"['Temperature' 'Temperature-6hrs' 'Temperature-18hrs' 'Temperature-36hrs'
 'Temperature-48hrs' 'Temperature-72hrs' 'Temperature-96hrs'
 'Temperature over 6hrs' 'Temperature over 48hrs' 'Wind speed'
 'Wind speed^2' 'Wind speed^3' 'Wind direction' 'Cloud height'
 'Sun duration' 'Visibility' 'Humidity'
 'Sun duration*potential solar irradiance' 'Binary indicator sunny day'
 'Binary indicator windy day' 'Weekday' 'Yearly cycle (sine wave)'
 'Yearly cycle (cosine wave)' 'Daily cycle (sine wave)'
 'Daily cycle (cosine wave)' 'Holiday_Alternate' 'Week' 'Quarter' 'Hour'
 'Minute' 'Day' 'Dayofweek' 'Dayofyear' 'Temperature Difference'
 'Temp-48 Difference' 'Wind speed Difference'
 'Sun duration*potential solar irradiance Difference'
 'Humidity Difference']",38,0.1
28,2016,2016,3.584584676428662,"['Temperature' 'Temperature-6hrs' 'Temperature-18hrs' 'Temperature-36hrs'
 'Temperature-48hrs' 'Temperature-72hrs' 'Temperature-96hrs'
 'Temperature over 6hrs' 'Temperature over 48hrs' 'Wind speed'
 'Wind speed^2' 'Wind speed^3' 'Wind direction' 'Cloud height'
 'Sun duration' 'Visibility' 'Humidity'
 'Sun duration*potential solar irradiance' 'Binary indicator sunny day'
 'Binary indicator windy day' 'Weekday' 'Yearly cycle (sine wave)'
 'Yearly cycle (cosine wave)' 'Daily cycle (sine wave)'
 'Daily cycle (cosine wave)' 'Holiday_Alternate' 'Week' 'Quarter' 'Hour'
 'Minute' 'Day' 'Dayofweek' 'Dayofyear' 'Temperature Difference'
 'Temp-48 Difference' 'Wind speed Difference'
 'Sun duration*potential solar irradiance Difference'
 'Humidity Difference']",38,0.1
29,2016,2017,4.839715677666563,"['Temperature' 'Temperature-6hrs' 'Temperature-18hrs' 'Temperature-36hrs'
 'Temperature-48hrs' 'Temperature-72hrs' 'Temperature-96hrs'
 'Temperature over 6hrs' 'Temperature over 48hrs' 'Wind speed'
 'Wind speed^2' 'Wind speed^3' 'Wind direction' 'Cloud height'
 'Sun duration' 'Visibility' 'Humidity'
 'Sun duration*potential solar irradiance' 'Binary indicator sunny day'
 'Binary indicator windy day' 'Weekday' 'Yearly cycle (sine wave)'
 'Yearly cycle (cosine wave)' 'Daily cycle (sine wave)'
 'Daily cycle (cosine wave)' 'Holiday_Alternate' 'Week' 'Quarter' 'Hour'
 'Minute' 'Day' 'Dayofweek' 'Dayofyear' 'Temperature Difference'
 'Temp-48 Difference' 'Wind speed Difference'
 'Sun duration*potential solar irradiance Difference'
 'Humidity Difference']",38,0.1
30,2017,2012,4.817588267565106,"['Temperature' 'Temperature-6hrs' 'Temperature-12hrs' 'Temperature-18hrs'
 'Temperature-24hrs' 'Temperature-36hrs' 'Temperature-48hrs'
 'Temperature-72hrs' 'Temperature-96hrs' 'Temperature over 6hrs'
 'Temperature over 12hrs' 'Temperature over 18hrs'
 'Temperature over 48hrs' 'Wind speed' 'Wind speed^2' 'Wind speed^3'
 'Wind direction' 'Cloud height' 'Sun duration' 'Visibility' 'Humidity'
 'Sun duration*potential solar irradiance' 'Binary indicator windy day'
 'Yearly cycle (sine wave)' 'Yearly cycle (cosine wave)'
 'Daily cycle (sine wave)' 'Daily cycle (cosine wave)' 'Holiday_Alternate'
 'Month' 'Week' 'Quarter' 'Hour' 'Minute' 'Day' 'Dayofweek' 'Dayofyear'
 'Temperature Difference' 'Temp-48 Difference' 'Wind speed Difference'
 'Sun duration*potential solar irradiance Difference'
 'Humidity Difference']",41,0.05
31,2017,2013,4.903145836248586,"['Temperature' 'Temperature-6hrs' 'Temperature-12hrs' 'Temperature-18hrs'
 'Temperature-24hrs' 'Temperature-36hrs' 'Temperature-48hrs'
 'Temperature-72hrs' 'Temperature-96hrs' 'Temperature over 6hrs'
 'Temperature over 12hrs' 'Temperature over 18hrs'
 'Temperature over 48hrs' 'Wind speed' 'Wind speed^2' 'Wind speed^3'
 'Wind direction' 'Cloud height' 'Sun duration' 'Visibility' 'Humidity'
 'Sun duration*potential solar irradiance' 'Binary indicator windy day'
 'Yearly cycle (sine wave)' 'Yearly cycle (cosine wave)'
 'Daily cycle (sine wave)' 'Daily cycle (cosine wave)' 'Holiday_Alternate'
 'Month' 'Week' 'Quarter' 'Hour' 'Minute' 'Day' 'Dayofweek' 'Dayofyear'
 'Temperature Difference' 'Temp-48 Difference' 'Wind speed Difference'
 'Sun duration*potential solar irradiance Difference'
 'Humidity Difference']",41,0.05
32,2017,2014,4.469872399136997,"['Temperature' 'Temperature-6hrs' 'Temperature-12hrs' 'Temperature-18hrs'
 'Temperature-24hrs' 'Temperature-36hrs' 'Temperature-48hrs'
 'Temperature-72hrs' 'Temperature-96hrs' 'Temperature over 6hrs'
 'Temperature over 12hrs' 'Temperature over 18hrs'
 'Temperature over 48hrs' 'Wind speed' 'Wind speed^2' 'Wind speed^3'
 'Wind direction' 'Cloud height' 'Sun duration' 'Visibility' 'Humidity'
 'Sun duration*potential solar irradiance' 'Binary indicator windy day'
 'Yearly cycle (sine wave)' 'Yearly cycle (cosine wave)'
 'Daily cycle (sine wave)' 'Daily cycle (cosine wave)' 'Holiday_Alternate'
 'Month' 'Week' 'Quarter' 'Hour' 'Minute' 'Day' 'Dayofweek' 'Dayofyear'
 'Temperature Difference' 'Temp-48 Difference' 'Wind speed Difference'
 'Sun duration*potential solar irradiance Difference'
 'Humidity Difference']",41,0.05
33,2017,2015,4.914426227246257,"['Temperature' 'Temperature-6hrs' 'Temperature-12hrs' 'Temperature-18hrs'
 'Temperature-24hrs' 'Temperature-36hrs' 'Temperature-48hrs'
 'Temperature-72hrs' 'Temperature-96hrs' 'Temperature over 6hrs'
 'Temperature over 12hrs' 'Temperature over 18hrs'
 'Temperature over 48hrs' 'Wind speed' 'Wind speed^2' 'Wind speed^3'
 'Wind direction' 'Cloud height' 'Sun duration' 'Visibility' 'Humidity'
 'Sun duration*potential solar irradiance' 'Binary indicator windy day'
 'Yearly cycle (sine wave)' 'Yearly cycle (cosine wave)'
 'Daily cycle (sine wave)' 'Daily cycle (cosine wave)' 'Holiday_Alternate'
 'Month' 'Week' 'Quarter' 'Hour' 'Minute' 'Day' 'Dayofweek' 'Dayofyear'
 'Temperature Difference' 'Temp-48 Difference' 'Wind speed Difference'
 'Sun duration*potential solar irradiance Difference'
 'Humidity Difference']",41,0.05
34,2017,2016,4.216258816038582,"['Temperature' 'Temperature-6hrs' 'Temperature-12hrs' 'Temperature-18hrs'
 'Temperature-24hrs' 'Temperature-36hrs' 'Temperature-48hrs'
 'Temperature-72hrs' 'Temperature-96hrs' 'Temperature over 6hrs'
 'Temperature over 12hrs' 'Temperature over 18hrs'
 'Temperature over 48hrs' 'Wind speed' 'Wind speed^2' 'Wind speed^3'
 'Wind direction' 'Cloud height' 'Sun duration' 'Visibility' 'Humidity'
 'Sun duration*potential solar irradiance' 'Binary indicator windy day'
 'Yearly cycle (sine wave)' 'Yearly cycle (cosine wave)'
 'Daily cycle (sine wave)' 'Daily cycle (cosine wave)' 'Holiday_Alternate'
 'Month' 'Week' 'Quarter' 'Hour' 'Minute' 'Day' 'Dayofweek' 'Dayofyear'
 'Temperature Difference' 'Temp-48 Difference' 'Wind speed Difference'
 'Sun duration*potential solar irradiance Difference'
 'Humidity Difference']",41,0.05
35,2017,2017,4.214228225562807,"['Temperature' 'Temperature-6hrs' 'Temperature-12hrs' 'Temperature-18hrs'
 'Temperature-24hrs' 'Temperature-36hrs' 'Temperature-48hrs'
 'Temperature-72hrs' 'Temperature-96hrs' 'Temperature over 6hrs'
 'Temperature over 12hrs' 'Temperature over 18hrs'
 'Temperature over 48hrs' 'Wind speed' 'Wind speed^2' 'Wind speed^3'
 'Wind direction' 'Cloud height' 'Sun duration' 'Visibility' 'Humidity'
 'Sun duration*potential solar irradiance' 'Binary indicator windy day'
 'Yearly cycle (sine wave)' 'Yearly cycle (cosine wave)'
 'Daily cycle (sine wave)' 'Daily cycle (cosine wave)' 'Holiday_Alternate'
 'Month' 'Week' 'Quarter' 'Hour' 'Minute' 'Day' 'Dayofweek' 'Dayofyear'
 'Temperature Difference' 'Temp-48 Difference' 'Wind speed Difference'
 'Sun duration*potential solar irradiance Difference'
 'Humidity Difference']",41,0.05
